世界书条目配置说明：
- 条目名: 成就控制器
- 激活方式: 🔵蓝灯永久激活
- 顺序: 95
- 深度: 4
- 角色: System

===== 以下为条目内容（content），复制粘贴到世界书条目中 =====

<%_
// ===== 成就控制器 =====
// 根据当前变量状态，向AI展示可触发的成就候选
// 分类：自动触发 / 随时可触发 / 阶段限定 / 隐藏组合触发

// ── 读取变量 ──
var _ach = getvar('stat_data.成就', {defaults: {}});
var _cD = getvar('stat_data.世界.当前日期', {defaults: '8月1日'});
var _dm = _cD.match(/(\d+)日/), _d = _dm ? parseInt(_dm[1]) : 1;
var _mm = _cD.match(/(\d+)月/), _m = _mm ? parseInt(_mm[1]) : 8;

// ── 阶段判定 ──
var _stage = 1;
if (_m === 8) {
  if (_d <= 7) _stage = 1;
  else if (_d <= 14) _stage = 2;
  else if (_d <= 21) _stage = 3;
  else if (_d <= 28) _stage = 4;
  else _stage = 5;
} else if (_m > 8) _stage = 6;

// ── 工具函数 ──
function _has(id) { return _ach.hasOwnProperty(id); }
function _pad(n) { return String(n).padStart(3, '0'); }

// ===== 全部611个成就数据 =====
var _allData = {
  RE001: '门铃响了|故事开始',
  DA031: '口水|发现她的糗事',
  DA032: '接她电话|半夜接她电话',
  DA033: '语音消息|撤回的语音',
  DA034: '已读不回|等她回复',
  DA035: '秒回|她秒回消息',
  DA036: '偷拍|发现她偷拍你',
  DA037: '被偷拍|你偷拍她',
  DA038: '帮她拍照|帮她拍照',
  DA039: '合照|一起合照',
  DA040: '自拍|她拉你自拍',
  DA041: '视频通话|视频通话',
  DA042: '一起吹风|一起吹风',
  DA043: '一起看夕阳|看夕阳',
  DA044: '一起看星星|看星星',
  DA045: '一起发呆|一起发呆',
  DA046: '她唱歌|听她唱歌',
  DA047: '教她做饭|教她做饭',
  DA048: '她切到手了|她受了小伤',
  DA049: '贴创可贴|给她处理伤口',
  DA050: '一起画画|一起画画',
  DA051: '你画得太丑了|你画的她很丑',
  DA052: '折纸|一起折纸',
  DA053: '一千只纸鹤|提到一千只纸鹤',
  DA054: '下棋|一起下棋',
  DA055: '一起看下雨|一起听雨',
  DA056: '她打喷嚏|她打了喷嚏',
  DA057: '给她外套|给她衣服',
  DA058: '共用一把伞|共伞',
  DA059: '帮她吹头发|吹头发',
  DA060: '帮她扎头发|扎头发',
  DA061: '一起看日历|一起看日历',
  DA062: '存钱罐|找到旧存钱罐',
  DA063: '一起浇花|一起浇花',
  DA064: '遇见邻居|被邻居看到',
  DA065: '她赖床|她赖床',
  DA066: '给她买东西|送她小东西',
  DA067: '她给你买东西|她送你小东西',
  DA068: '互相剥水果|喂对方吃水果',
  DA069: '一起收拾房间|整理旧物',
  DA070: '旧日记|发现旧日记',
  DA071: '她抢走了|她不让你看日记',
  DA072: '一起去便利店|深夜便利店',
  DA073: '吃同一个冰淇淋|分享冰淇淋',
  DA074: '给她系鞋带|蹲下系鞋带',
  DA075: '一起骑车|骑车带她',
  DA076: '她抓你的衣服|骑车时她抓住你',
  DA077: '一起喝奶茶|喝奶茶',
  DA078: '用同一根吸管|间接接吻',
  DA079: '打电话不说话|沉默通话',
  DA080: '日常的奇迹|累计日常互动',
  WI001: '海的约定|她提出第一个愿望',
  WI002: '出发|出发看日出',
  WI003: '等待|等日出',
  WI004: '第一缕光|看到日出',
  WI005: '她哭了|看日出时她哭了',
  WI006: '日出完成|完成日出愿望·划掉清单',
  WI007: '海边的灯|她提出第二个愿望',
  WI008: '点火|点燃孔明灯',
  WI009: '放手|放飞孔明灯',
  WI010: '她许了愿|放灯时许愿',
  WI011: '灯消失了|孔明灯消失',
  WI012: '摩天轮|她提出第三个愿望',
  WI013: '排队|排队等摩天轮',
  WI014: '最高点|到达最高点',
  WI015: '她闭上了眼|最高点闭眼',
  WI016: '美食街|她提出第四个愿望',
  WI017: '第一家|开始吃',
  WI018: '吃不下了|吃撑了',
  WI019: '最后一家|完成美食街',
  WI020: '合照|她提出第五个愿望',
  WI021: '拍了|拍合照',
  WI022: '洗出来了|拿到洗好的照片',
  WI023: '图书馆|她提出第六个愿望',
  WI024: '她找到了|找到想要的书',
  WI025: '一整天|待了一整天',
  WI026: '闭馆了|图书馆关门',
  WI027: '露天电影|她提出第七个愿望',
  WI028: '大银幕|电影开始',
  WI029: '看哭了|被电影感动',
  WI030: '手写信|她提出第八个愿望',
  WI031: '读信|她读你的信',
  WI032: '信的眼泪|她读信时哭了',
  WI033: '淋雨|她提出第九个愿望',
  WI034: '冲进雨里|一起跑进雨里',
  WI035: '雨里的笑|在雨里笑',
  WI036: '雨中的她|雨中的她',
  WI037: '回去感冒了|淋雨后果',
  WI038: '第十个|她提到第十个愿望',
  WI039: '什么时候说|追问第十个愿望',
  WI040: '时间到了|第十个愿望揭晓时',
  WI041: '最后的愿望|她说出最后的愿望',
  WI042: '第一个愿望完成|愿望进度·完成第1个',
  WI043: '半数完成|愿望进度·完成5个',
  WI044: '只剩最后一个|愿望进度·完成前9个',
  WI045: '全部完成|完成全部愿望',
  WI046: '来不及完成|有愿望未完成',
  WI047: '她画的清单|发现清单细节',
  WI048: '清单背面|发现背面内容',
  WI049: '第十一个|隐藏的愿望',
  LO001: '第一次碰手|手指碰触',
  LO002: '第一次牵手|你牵她的手',
  LO003: '她牵你的手|她牵你的手',
  LO004: '十指相扣|十指相扣',
  LO005: '不松手|她不想松手',
  LO006: '第一次拥抱|你拥抱她',
  LO007: '她抱你|她拥抱你',
  LO008: '很紧的拥抱|用力拥抱',
  LO009: '不放开|不想分开',
  LO010: '摸头|你摸她的头',
  LO011: '她摸你的头|她摸你的头',
  LO012: '理头发|帮她理头发',
  LO013: '擦眼泪|擦她的眼泪',
  LO014: '捏脸|捏她的脸',
  LO015: '靠肩膀|靠肩',
  LO016: '膝枕|膝枕',
  LO017: '背靠背|背靠背',
  LO018: '公主抱|公主抱',
  LO019: '她很轻|感到她很轻',
  LO020: '额头相触|额头相触',
  LO021: '脸颊之吻|亲脸颊',
  LO022: '她亲你脸颊|她亲你脸颊',
  LO023: '额头之吻|亲额头',
  LO024: '手背之吻|亲手背',
  LO025: '第一次接吻|初吻',
  LO026: '她的嘴唇很软|初吻的感受',
  LO027: '她的嘴唇很冷|初吻时她的温度',
  LO028: '她哭着吻你|含泪之吻',
  LO029: '分开后她笑了|吻后的笑',
  LO030: '再一次|再次亲吻',
  LO031: '心跳加速|意识到心动',
  LO032: '她的心跳|感受她的心跳',
  LO033: '说不出口|你想告白',
  LO034: '她也说不出口|她想说但没说',
  LO035: '我喜欢你|你告白',
  LO036: '她的回答|告白反应',
  LO037: '她的告白|她说出心意',
  LO038: '迟到的告白|感慨时机',
  LO039: '在一起|确认恋爱',
  LO040: '男朋友|她叫你男朋友',
  LO041: '情侣装|情侣装',
  LO042: '情侣头像|换情侣头像',
  LO043: '备注|改备注',
  LO044: '晚安吻|晚安吻',
  LO045: '早安吻|早安吻',
  LO046: '她在你怀里|抱住她',
  LO047: '你在她怀里|她抱住你',
  LO048: '睡着了不松手|睡着也握手',
  LO049: '一起睡|一起睡觉',
  LO050: '她的体温|感受她的体温',
  LO051: '嫉妒|她吃醋',
  LO052: '你嫉妒了|你吃醋',
  LO053: '吵架|吵架',
  LO054: '和好|和好',
  LO055: '道歉|道歉',
  LO056: '不要走|挽留',
  LO057: '约会|正式约会',
  LO058: '礼物|送礼物',
  LO059: '她的礼物|她送你礼物',
  LO060: '对戒|交换戒指',
  LO061: '她的秘密|感觉她在隐瞒',
  LO062: '追问|追问被回避',
  LO063: '不再追问|选择不追问',
  LO064: '她哭了|她崩溃',
  LO065: '接住她|你接住她',
  LO066: '你也哭了|你流泪',
  LO067: '一起哭|一起哭',
  LO068: '哭完了|哭完后笑',
  LO069: '你是我的|宣告占有',
  LO070: '我是你的|回应归属',
  LO071: '永远|她提到永远',
  LO072: '别说永远|拒绝永远',
  LO073: '如果有来世|她问来世',
  LO074: '当然|你回答来世',
  LO075: '她笑了|笑泪交织',
  LO076: '第一次留下|她过夜',
  LO077: '在你身边醒来|一起醒来',
  LO078: '她的背影|她的背影',
  LO079: '肩膀上的吻|亲她肩膀',
  LO080: '锁骨|注意到锁骨',
  LO081: '第一夜|第一次',
  LO082: '很温柔|温柔',
  LO083: '她的眼泪|亲密时她哭',
  LO084: '不要松手|亲密时请求',
  LO085: '事后|事后相拥',
  LO086: '心跳|心跳同步',
  LO087: '她睡着了|事后入睡',
  LO088: '你没睡|你守着她',
  LO089: '吻痕|发现吻痕',
  LO090: '她的吻痕|她也留了',
  LO091: '我会记住|承诺记住',
  LO092: '给她的承诺|你的承诺',
  LO093: '她的承诺|她的承诺',
  LO094: '别忘了我|她说别忘了她',
  LO095: '怎么可能忘|你的回应',
  LO096: '你要好好活|她的叮嘱',
  LO097: '不公平|你的不甘',
  LO098: '对不起|她道歉',
  LO099: '谢谢你|她感谢你',
  LO100: '我爱你|说出我爱你',
  TR001: '出门吧|提议外出',
  TR002: '背包客|准备出行',
  TR003: '公交车|坐公交',
  TR004: '她靠窗|靠窗看风景',
  TR005: '地铁|挤地铁',
  TR006: '走丢了|短暂走散',
  TR007: '找到了|重新找到',
  TR008: '古镇|游古镇',
  TR009: '桥|过桥',
  TR010: '河边|河边玩水',
  TR011: '山|爬山',
  TR012: '她走不动了|体力不支',
  TR013: '背着她|背她上山',
  TR014: '山顶|到达山顶',
  TR015: '大喊|在山顶大喊',
  TR016: '寺庙|去寺庙',
  TR017: '她许了什么愿|许愿',
  TR018: '拍立得|拍立得合照',
  TR019: '旅馆|住旅馆',
  TR020: '两张床|半夜靠过来',
  TR021: '民宿|住民宿',
  TR022: '路边摊|吃路边摊',
  TR023: '迷路|一起迷路',
  TR024: '问路|问路',
  TR025: '博物馆|逛博物馆',
  TR026: '水族馆|逛水族馆',
  TR027: '她喜欢水母|她看水母',
  TR028: '游乐园|去游乐园',
  TR029: '摩天轮|坐摩天轮',
  TR030: '旋转木马|坐旋转木马',
  TR031: '她害怕过山车|过山车',
  TR032: '夹娃娃|夹娃娃',
  TR033: '花海|去花海',
  TR034: '花冠|编花冠',
  TR035: '她戴上了|她戴花冠',
  TR036: '图书馆|逛图书馆',
  TR037: '她找到了一本书|找到想要的书',
  TR038: '咖啡馆|去咖啡馆',
  TR039: '她不喝咖啡|她的饮品偏好',
  TR040: '落日海滩|看海边日落',
  TR041: '沿海公路|沿海公路',
  TR042: '灯塔|灯塔',
  TR043: '天文台|去天文台',
  TR044: '她说了一句话|旅途金句',
  TR045: '纪念品|买纪念品',
  TR046: '给你的纪念品|她给你买纪念品',
  TR047: '照片墙|制作照片墙',
  TR048: '她的旅行地图|标记地图',
  TR049: '最远的地方|最远旅行',
  TR050: '回家|旅行结束回家',
  ME001: '小时候的照片|看童年照片',
  ME002: '她小时候的样子|看到她小时候',
  ME003: '你小时候的样子|她看你童年照',
  ME004: '游泳|提到游泳',
  ME005: '不能游泳了|她意识到回不去',
  ME006: '过家家|提到过家家',
  ME007: '你当爸爸|回忆角色扮演',
  ME008: '沙子菜|回忆沙子菜',
  ME009: '第一次上学|回忆上学',
  ME010: '跌倒|回忆受伤',
  ME011: '一起做作业|回忆做作业',
  ME012: '捉迷藏|回忆捉迷藏',
  ME013: '童年的约定|童年约定',
  ME014: '交换了什么|发现保存旧物',
  ME015: '身高线|看到身高记录',
  ME016: '她比你高的时候|她曾经比你高',
  ME017: '旧玩具|发现旧玩具',
  ME018: '信箱|找到秘密信箱',
  ME019: '信箱里的纸条|未取出的纸条',
  ME020: '纸条上写的|读到旧纸条',
  ME021: '她哭了|被回忆触动',
  ME022: '生日蛋糕|回忆生日意外',
  ME023: '星星灯|提到星星灯',
  ME024: '还亮着|发现灯还在',
  ME025: '她的房间|进入她的房间',
  ME026: '安静的房间|感受到异样',
  ME027: '书架|看到她的书',
  ME028: '画本|翻她的画本',
  ME029: '画的变化|画风的变化',
  ME030: '确诊那天|她说出确诊经历',
  ME031: '为什么不说|质问她隐瞒',
  ME032: '她的回答|她的回应',
  ME033: '转学的真相|得知真相',
  ME034: '那一年|回忆分开时间',
  ME035: '后悔|你的自责',
  ME036: '不是你的错|她安慰你',
  ME037: '傻瓜相机|发现旧相机',
  ME038: '照片还在|旧相机有照片',
  ME039: '最后一张|旧相机最后一张',
  ME040: '她的秘密都是你|发现所有线索',
  IL001: '她看起来很好|初期外表正常',
  IL002: '小挎包|注意到包的秘密',
  IL003: '定时闹钟|注意到闹钟',
  IL004: '偷偷吃药|她偷偷吃药',
  IL005: '没事|频繁说没事',
  IL006: '喘了一下|第一次气短',
  IL007: '你等她|你注意到不对',
  IL008: '她的借口|她找借口',
  IL009: '第二次|第二次气短',
  IL010: '你没说破|你选择不点破',
  IL011: '走慢一点|你配合她',
  IL012: '坐下来歇歇|你主动休息',
  IL013: '她的倔强|她拒绝帮助',
  IL014: '接过她的包|你帮她背包',
  IL015: '她没拒绝|她接受帮助',
  IL016: '嘴唇|嘴唇发紫',
  IL017: '指甲|指甲发青',
  IL018: '走不远了|体力明显下降',
  IL019: '她开始道歉|她为体力道歉',
  IL020: '别说对不起|你让她不要道歉',
  IL021: '药量增加|药量变化',
  IL022: '你看到了|目睹她吃药',
  IL023: '那是什么药|查药名',
  IL024: '搜索结果|查到病情',
  IL025: '知道了|你得知真相',
  IL026: '崩溃|你独自崩溃',
  IL027: '装作不知道|你假装不知道',
  IL028: '装不下去了|伪装崩溃',
  IL029: '你问了|你质问她',
  IL030: '她沉默了|她的沉默',
  IL031: '摊牌|她坦白一切',
  IL032: '多久|问剩余时间',
  IL033: '你抱住她|真相后的拥抱',
  IL034: '她说对不起|她反复道歉',
  IL035: '走不稳了|行走困难',
  IL036: '你扶着她|你搀扶她',
  IL037: '轮椅|使用轮椅',
  IL038: '她不想坐|她抗拒轮椅',
  IL039: '坐下了|她接受轮椅',
  IL040: '你推着她|推轮椅',
  IL041: '下肢浮肿|下肢水肿',
  IL042: '晕厥|第一次晕厥',
  IL043: '医院|去医院',
  IL044: '医生说|医生的告知',
  IL045: '她的父母|她父母的崩溃',
  IL046: '你的承诺|对她父母的承诺',
  IL047: '回家|她要求回家',
  IL048: '药物清单|你管理她的药',
  IL049: '闹钟换人了|你设闹钟提醒',
  IL050: '她变轻了|体重下降',
  IL051: '下不了床了|无法下床',
  IL052: '你守着她|你守在床边',
  IL053: '她的手很冷|手脚冰凉',
  IL054: '握紧|你握着她的手',
  IL055: '她还在笑|她仍然微笑',
  IL056: '最后的力气|最后的行动',
  IL057: '最后一幅画|最后一幅画',
  IL058: '最后的话|她的遗言',
  IL059: '闭上眼睛|她离世的前一刻',
  IL060: '8月31日|8月31日',
  TI001: '8月1日|到达8月1日',
  TI002: '8月2日|到达8月2日',
  TI003: '8月3日|到达8月3日',
  TI004: '8月4日|到达8月4日',
  TI005: '8月5日|到达8月5日',
  TI006: '8月6日|到达8月6日',
  TI007: '8月7日|到达8月7日',
  TI008: '8月8日|到达8月8日',
  TI009: '8月9日|到达8月9日',
  TI010: '8月10日|到达8月10日',
  TI011: '8月11日|到达8月11日',
  TI012: '8月12日|到达8月12日',
  TI013: '8月13日|到达8月13日',
  TI014: '8月14日|到达8月14日',
  TI015: '8月15日|到达8月15日',
  TI016: '8月16日|到达8月16日',
  TI017: '8月17日|到达8月17日',
  TI018: '8月18日|到达8月18日',
  TI019: '8月19日|到达8月19日',
  TI020: '8月20日|到达8月20日',
  TI021: '8月21日|到达8月21日',
  TI022: '8月22日|到达8月22日',
  TI023: '8月23日|到达8月23日',
  TI024: '8月24日|到达8月24日',
  TI025: '8月25日|到达8月25日',
  TI026: '8月26日|到达8月26日',
  TI027: '8月27日|到达8月27日',
  TI028: '8月28日|到达8月28日',
  TI029: '8月29日|到达8月29日',
  TI030: '8月30日|到达8月30日',
  TI031: '8月31日·生日|到达8月31日',
  SP001: '下雨了|突然下雨',
  SP002: '停电|停电',
  SP003: '蜡烛|烛光中相对',
  SP004: '流星|看到流星',
  SP005: '她没许愿|流星太快',
  SP006: '你替她许了|你替她许愿',
  SP007: '彩虹|看到彩虹',
  SP008: '蒲公英|吹蒲公英',
  SP009: '风铃|挂风铃',
  SP010: '四叶草|找到四叶草',
  SP011: '路上的流浪猫|遇到流浪猫',
  SP012: '她要收养|她想养猫',
  SP013: '你养了|你答应养猫',
  SP014: '猫的名字|给猫取名',
  SP015: '日记|她写日记',
  SP016: '给你的日记|日记是给你的',
  SP017: '信|隐藏的信件',
  SP018: '最后一次出门|最后一次自主出门',
  SP019: '她回头了|她回头看家',
  SP020: '你好吗|和旧同学对话',
  SP021: '她确实很好|她的很好',
  SP022: '最后的夜晚|最后一个夜晚',
  SP023: '不要睡|她要求陪伴',
  SP024: '一整夜的话|整夜聊天',
  SP025: '天亮了|最后一天的黎明',
  OB001: '纸鹤|获得纸鹤',
  OB002: '纸星星|看到纸星星',
  OB003: '画本|获得画本',
  OB004: '你的画像|获得画像',
  OB005: '贝壳|获得贝壳',
  OB006: '拍立得照片|获得拍立得',
  OB007: '花冠|保存花冠',
  OB008: '四叶草|获得四叶草',
  OB009: '戒指|获得戒指',
  OB010: '纪念品|获得纪念品',
  OB011: '项链|获得她的项链',
  OB012: '日记本|获得日记本',
  OB013: '信件|获得信件',
  OB014: '录音|获得录音',
  OB015: '视频|获得视频',
  OB016: '存钱罐|获得存钱罐',
  OB017: '风铃|获得风铃',
  OB018: '她的浴衣|保存浴衣',
  OB019: '苹果糖棍子|保存苹果糖棍',
  OB020: '创可贴|那个创可贴',
  OB021: '药盒|空药盒',
  OB022: '注射泵|看到注射泵',
  OB023: '手写信|你的信',
  OB024: '最后一幅画|获得最后的画',
  OB025: '她留下的一切|她留下的遗物',
  EM001: '心动|确认心动',
  EM002: '嫉妒|嫉妒',
  EM003: '无力感|无力',
  EM004: '愤怒|对命运的愤怒',
  EM005: '否认|否认病情',
  EM006: '接受|接受现实',
  EM007: '珍惜|学会珍惜',
  EM008: '遗憾|遗憾',
  EM009: '感恩|感恩',
  EM010: '恐惧|害怕失去',
  EM011: '故作坚强|你装作坚强',
  EM012: '终于哭了|独自哭泣',
  EM013: '她也在装|两个人都在装',
  EM014: '不装了|卸下伪装',
  EM015: '抱头痛哭|一起崩溃',
  EM016: '哭完了|哭后的平静',
  EM017: '她笑了|哭后释然',
  EM018: '你笑了|你释然',
  EM019: '不公平|对不公的愤怒',
  EM020: '她说值得|她说值得',
  EM021: '想让时间停下来|渴望时间停止',
  EM022: '时间不会停|接受时间流逝',
  EM023: '她很勇敢|意识到她的勇气',
  EM024: '你也很勇敢|你的勇气',
  EM025: '后悔|后悔',
  EM026: '不后悔|不后悔',
  EM027: '想保护她|保护欲',
  EM028: '保护不了|无法保护',
  EM029: '陪她就好|选择陪伴',
  EM030: '牵着的手|始终牵手',
  EM031: '最后一眼|最后一眼',
  EM032: '她看着你|她的最后一眼',
  EM033: '说不出再见|无法告别',
  EM034: '她替你说了|她替你告别',
  EM035: '空了|失去后的空虚',
  EM036: '门对面|对面的门',
  EM037: '风铃响了|风铃独响',
  EM038: '你去看海了|独自去海边',
  EM039: '潮汐还在|潮汐依然',
  EM040: '月亮还在|月亮还在',
  FU001: '白色|葬礼当天',
  FU002: '她穿的|她的遗容着装',
  FU003: '很安详|她的遗容',
  FU004: '花|灵柩的花',
  FU005: '她妈妈|母亲的不舍',
  FU006: '她爸爸|父亲的沉默',
  FU007: '你站在那里|你在葬礼上',
  FU008: '你没哭|无法流泪',
  FU009: '别人的眼泪|旁人的哭声',
  FU010: '你说了什么|最后的话',
  FU011: '盖上了|棺盖合上',
  FU012: '你想掀开|不舍',
  FU013: '入土|下葬',
  FU014: '你铲了第一锹土|你铲土',
  FU015: '墓碑|看到墓碑',
  FU016: '十九岁|她的年龄',
  FU017: '墓前的花|献花',
  FU018: '回家的路|独自回家',
  FU019: '对面的门|对面的门关着',
  FU020: '钥匙|获得她的钥匙',
  FU021: '进她的房间|进入她的房间',
  FU022: '床上的画本|发现画本',
  FU023: '枕头下面|发现遗物',
  FU024: '给你的信|发现遗信',
  FU025: '读信|读遗信',
  FU026: '信的内容|信的内容',
  FU027: '你哭了|你终于痛哭',
  FU028: '信纸湿了|泪湿遗信',
  FU029: '第49天|头七过后',
  FU030: '9月1日|9月1日开学',
  HI001: '回到原点|去出生医院',
  HI002: '产房|站在产房外',
  HI003: '她的名字|得知名字由来',
  HI004: '你的名字|她评价你的名字',
  HI005: '身高差|注意到身高差',
  HI006: '她踮脚|踮脚亲吻',
  HI007: '一百张照片|累计100张照片',
  HI008: '每天都见面|连续20天相见',
  HI009: '零点|跨过午夜',
  HI010: '同一句话|异口同声',
  HI011: '同一首歌|同时哼歌',
  HI012: '你学了做菜|厨艺提升',
  HI013: '你学了画画|你学画画',
  HI014: '读了她推荐的书|读完她的书',
  HI015: '你折了纸鹤|你学折纸鹤',
  HI016: '给她的歌|给她一首歌',
  HI017: '她的最爱|了解她的最爱',
  HI018: '她知道你的|她了解你',
  HI019: '双向奔赴|确认双向奔赴',
  HI020: '月亮与潮汐|她说出核心隐喻',
  AF001: '空了的房间|整理她的房间',
  AF002: '她的衣服|看到她的衣服',
  AF003: '她的香味|闻到她的气味',
  AF004: '你养的猫|猫还在',
  AF005: '猫去了她房间|猫思念她',
  AF006: '秋天来了|进入秋天',
  AF007: '第一个没有她的季节|第一个秋天',
  AF008: '冬天|第一个冬天',
  AF009: '你替她看了|替她看雪',
  AF010: '春天|第一个春天',
  AF011: '她种的花|花开了',
  AF012: '你继续浇花|你浇花',
  AF013: '时间胶囊|挖出时间胶囊',
  AF014: '她放了什么|打开时间胶囊',
  AF015: '纸条上写的|读到她的纸条',
  AF016: '照片|看到照片',
  AF017: '你去看海了|独自去海边',
  AF018: '潮汐|看到潮汐',
  AF019: '你坐在沙滩上|在海边坐',
  AF020: '浪花碰脚|浪花碰你',
  AF021: '你闭上了眼睛|感受她的存在',
  AF022: '日出|替她看日出',
  AF023: '画|你画她',
  AF024: '画得不好|画得不好',
  AF025: '折纸鹤|你折纸鹤',
  AF026: '一千只|折完一千只',
  AF027: '许愿|用纸鹤许愿',
  AF028: '活下去|你继续活着',
  AF029: '看完所有风景|你替她旅行',
  AF030: '潮汐不息|她一直在',
  FI001: '潮汐永眠|最终死亡·第611个成就',
};

// ── 输出辅助 ──
function _info(id) {
  var d = _allData[id];
  return d ? d.split('|') : ['?','?'];
}
function _printAch(id) {
  var info = _info(id);
  print('  ' + id + '「' + info[0] + '」→ ' + info[1] + '\n');
}

// ── 读取愿望清单变量 ──
var _wi = getvar('stat_data.愿望清单', {defaults: {}});
function _wishDone(n) {
  var w = _wi[String(n)];
  return w && w['状态'] === '已完成';
}
function _wishDoneCount() {
  var c = 0;
  for (var i = 1; i <= 9; i++) { if (_wishDone(i)) c++; }
  return c;
}

// ================================================================
// 第一部分：自动触发成就（EJS检测变量后直接告知AI必须添加）
// ================================================================
var _auto = [];

// TI 日期成就：根据当前日期自动触发
if (_m === 8 && _d >= 1 && _d <= 31) {
  var _tiId = 'TI' + _pad(_d);
  if (!_has(_tiId)) _auto.push(_tiId);
}

// RE/IL/FI 锚点成就：根据阶段自动触发
if (_stage >= 1 && !_has('RE001')) _auto.push('RE001');
if (_stage >= 2 && !_has('RE030')) _auto.push('RE030');
if (_stage >= 5 && !_has('IL060')) _auto.push('IL060');
if (_stage >= 6 && !_has('FI001')) _auto.push('FI001');

// WI 愿望进度成就：根据愿望清单变量自动触发
var _wdc = _wishDoneCount();
if (_wdc >= 1 && !_has('WI042')) _auto.push('WI042');
if (_wdc >= 5 && !_has('WI043')) _auto.push('WI043');
if (_wdc >= 9 && !_has('WI044')) _auto.push('WI044');

// HI 隐藏组合成就：根据其他成就的解锁组合自动触发
var _hidden = [];

// HI007 一百张照片：照片相关成就解锁≥5
var _photoIds = ['DA036','DA037','DA038','DA039','DA040','DA041',
  'WI020','WI021','WI022','TR018','TR047','ME037','ME038','ME039'];
var _photoCount = _photoIds.filter(function(id) { return _has(id); }).length;
if (_photoCount >= 5 && !_has('HI007')) _hidden.push('HI007');

// HI008 每天都见面：8月20日后+TI001-020全解锁
if (_m === 8 && _d >= 20) {
  var _consecutive = true;
  for (var i = 1; i <= 20; i++) {
